waveStart,waveEnd,stage,baseHp,hpIncrement,spawnDelay,spawnDelayDecrement,enemySpeed,maxEnemyCount,roundDuration,coinsPerKill,enemyDefense
1,30,1,150,100,1,0.1,2,80,20,50,0
1,30,2,150,100,1,0.1,2,80,20,50,0
1,30,3,300,150,1,0.1,2,80,20,70,0
1,30,4,300,150,1,0.1,2,80,20,70,0
1,30,5,500,200,1,0.1,2,80,20,100,0
1,30,6,500,200,1,0.1,2,80,20,100,0
1,30,7,500,200,1,0.1,2,80,20,100,0
1,30,8,500,200,1,0.1,2,80,20,100,0
1,30,9,500,200,1,0.1,2,80,20,100,0
1,30,10,500,200,1,0.1,2,80,20,100,0
1,30,11,500,200,1,0.1,2,80,20,100,0
1,30,12,500,200,1,0.1,2,80,20,100,0
1,30,13,500,200,1,0.1,2,80,20,100,0
1,30,14,500,200,1,0.1,2,80,20,100,0
1,30,15,500,200,1,0.1,2,80,20,100,0
1,30,16,500,200,1,0.1,2,80,20,100,0
1,30,17,500,200,1,0.1,2,80,20,100,0
1,30,18,500,200,1,0.1,2,80,20,100,0
1,30,19,500,200,1,0.1,2,80,20,100,0
1,30,20,500,200,1,0.1,2,80,20,100,0
1,30,21,500,200,1,0.1,2,80,20,100,0
1,30,22,500,200,1,0.1,2,80,20,100,0
1,30,23,500,200,1,0.1,2,80,20,100,0
1,30,24,500,200,1,0.1,2,80,20,100,0
1,30,25,500,200,1,0.1,2,80,20,100,0
1,30,26,500,200,1,0.1,2,80,20,100,0
1,30,27,500,200,1,0.1,2,80,20,100,0
1,30,28,500,200,1,0.1,2,80,20,100,0
1,30,29,500,200,1,0.1,2,80,20,100,0
1,30,30,500,200,1,0.1,2,80,20,100,0
1,30,31,500,200,1,0.1,2,80,20,100,0
1,30,32,500,200,1,0.1,2,80,20,100,0
1,30,33,500,200,1,0.1,2,80,20,100,0
1,30,34,500,200,1,0.1,2,80,20,100,0
1,30,35,500,200,1,0.1,2,80,20,100,0
1,30,36,500,200,1,0.1,2,80,20,100,0
1,30,37,500,200,1,0.1,2,80,20,100,0
1,30,38,500,200,1,0.1,2,80,20,100,0
1,30,39,500,200,1,0.1,2,80,20,100,0
1,30,40,500,200,1,0.1,2,80,20,100,0
1,30,41,500,200,1,0.1,2,80,20,100,0
1,30,42,500,200,1,0.1,2,80,20,100,0
1,30,43,500,200,1,0.1,2,80,20,100,0
1,30,44,500,200,1,0.1,2,80,20,100,0
1,30,45,500,200,1,0.1,2,80,20,100,0
1,30,46,500,200,1,0.1,2,80,20,100,0
1,30,47,500,200,1,0.1,2,80,20,100,0
1,30,48,500,200,1,0.1,2,80,20,100,0
